Log file open, 01/13/23 15:45:28
[2023.01.13-14.50.44:251][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.50.44:283][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.01.13-14.50.44:284][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.01.13-14.50.44:289][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-14.50.44:334][497]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.01.13-14.50.56:402][850]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.50.56:468][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.13-14.50.56:499][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.50.56:524][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.50.56:549][850]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.50.56:550][850]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek92E1FD3A46BF91C06550479E5FFE3A4D.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.50.56:557][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 10.4 sec)
[2023.01.13-14.50.56:565][850]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.50.56:565][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.50.57:095][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.50.57:099][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-14.50.57:099][909]PIE: New page: PIE session: Map1 (13 Oca 2023 20:50:57)
[2023.01.13-14.50.57:099][909]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.50.57:101][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001710s)
[2023.01.13-14.50.57:101][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001734s)
[2023.01.13-14.50.57:101][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.50.57:101][909]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.50.57:102][909]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.01.13-14.50.57:134][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.13-14.50.57:137][909]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.50.57:137][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.50.57:137][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.50.57:138][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.50.57:138][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.50.57:138][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.50.57:140][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.50.57:155][909]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.50.57:155][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.50.57:156][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.50.57:156][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.50.57:156][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2023.01.13-14.50.57:156][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2023.01.13-14.50.57:157][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2023.01.13-14.50.57:157][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2023.01.13-14.50.57:157][909]LogInit: FAudioDevice initialized.
[2023.01.13-14.50.57:157][909]LogAudio: Display: Audio Device (ID: 110) registered with world 'Map1'.
[2023.01.13-14.50.57:183][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.50.57:183][909]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.50.57:184][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.50.57
[2023.01.13-14.50.57:184][909]LogWorld: Bringing up level for play took: 0.000628
[2023.01.13-14.50.57:186][909]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.01.13-14.50.57:186][909]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-14.50.57:189][909]PIE: Server logged in
[2023.01.13-14.50.57:189][909]PIE: Play in editor total start time 0,09 seconds.
[2023.01.13-14.50.57:199][909]LogViewport: Scene viewport resized to 1483x1340, mode Windowed.
[2023.01.13-14.51.18:467][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.51.18:467][ 84]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.51.18:469][ 84]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-14.51.18:480][ 84]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-14.51.18:480][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.51.18:482][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-14.51.18:489][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.51.18:520][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-14.51.18:520][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.13-14.51.18:521][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2023.01.13-14.51.18:527][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.13-14.51.18:560][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.01.13-14.51.23:555][663]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.51.23:623][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.13-14.51.23:652][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.51.23:678][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.51.23:702][663]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.51.23:703][663]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekFBC22A424844F83D7650F291A9CAF9D5.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.51.23:710][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 10.5 sec)
[2023.01.13-14.51.23:717][663]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.51.23:717][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.51.27:857][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.51.27:861][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-14.51.27:861][133]PIE: New page: PIE session: Map1 (13 Oca 2023 20:51:27)
[2023.01.13-14.51.27:861][133]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.51.27:863][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001677s)
[2023.01.13-14.51.27:863][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001700s)
[2023.01.13-14.51.27:863][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.51.27:863][133]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.51.27:863][133]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.01.13-14.51.27:896][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-14.51.27:899][133]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.51.27:899][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.51.27:899][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.51.27:899][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.51.27:899][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.51.27:899][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.51.27:901][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.51.27:917][133]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.51.27:917][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.51.27:917][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.51.27:917][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.51.27:918][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.01.13-14.51.27:918][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.01.13-14.51.27:919][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.01.13-14.51.27:919][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.01.13-14.51.27:919][133]LogInit: FAudioDevice initialized.
[2023.01.13-14.51.27:919][133]LogAudio: Display: Audio Device (ID: 111) registered with world 'Map1'.
[2023.01.13-14.51.27:942][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.51.27:943][133]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.51.27:943][133]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.51.27
[2023.01.13-14.51.27:943][133]LogWorld: Bringing up level for play took: 0.000604
[2023.01.13-14.51.27:945][133]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.01.13-14.51.27:946][133]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-14.51.27:949][133]PIE: Server logged in
[2023.01.13-14.51.27:950][133]PIE: Play in editor total start time 0,089 seconds.
[2023.01.13-14.51.27:961][133]LogViewport: Scene viewport resized to 1484x1340, mode Windowed.
[2023.01.13-14.51.44:282][491]LogCharacterMovement: BP_efek_C_0 is stuck and failed to move! Velocity: X=590.57 Y=-105.94 Z=0.00 Location: X=-559.38 Y=-560.34 Z=64.87 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:0.149 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.01.13-14.51.45:288][578]LogCharacterMovement: BP_efek_C_0 is stuck and failed to move! Velocity: X=215.02 Y=209.20 Z=0.00 Location: X=-559.38 Y=-560.34 Z=64.87 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:8.458 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (86 other events since notify)
[2023.01.13-14.52.16:797][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.52.16:797][264]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.52.16:798][264]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-14.52.16:805][264]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-14.52.16:805][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.52.16:806][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-14.52.16:813][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.52.16:844][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-14.52.16:844][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.13-14.52.16:846][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2023.01.13-14.52.16:851][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-14.52.16:884][265]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.01.13-14.52.26:798][429]BlueprintLog: New page: Compile BP_efek
[2023.01.13-14.52.26:866][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.13-14.52.26:930][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.52.26:958][429]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.52.26:983][429]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.52.26:984][429]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekC6F9BFA64743A8DA0A6604BE72C23514.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.52.26:992][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 10.5 sec)
[2023.01.13-14.52.26:998][429]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.52.26:998][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.52.27:471][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.52.27:475][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-14.52.27:475][481]PIE: New page: PIE session: Map1 (13 Oca 2023 20:52:27)
[2023.01.13-14.52.27:475][481]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.52.27:476][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001685s)
[2023.01.13-14.52.27:477][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001707s)
[2023.01.13-14.52.27:477][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.52.27:477][481]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.52.27:477][481]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.13-14.52.27:509][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.13-14.52.27:513][481]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.52.27:513][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.52.27:514][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.52.27:514][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.52.27:514][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.52.27:514][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.52.27:516][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.52.27:531][481]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.52.27:531][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.52.27:531][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.52.27:531][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.52.27:532][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.01.13-14.52.27:532][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.01.13-14.52.27:533][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.01.13-14.52.27:533][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.01.13-14.52.27:533][481]LogInit: FAudioDevice initialized.
[2023.01.13-14.52.27:533][481]LogAudio: Display: Audio Device (ID: 112) registered with world 'Map1'.
[2023.01.13-14.52.27:558][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.52.27:558][481]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.52.27:559][481]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.52.27
[2023.01.13-14.52.27:559][481]LogWorld: Bringing up level for play took: 0.000660
[2023.01.13-14.52.27:561][481]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.13-14.52.27:561][481]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-14.52.27:564][481]PIE: Server logged in
[2023.01.13-14.52.27:564][481]PIE: Play in editor total start time 0,089 seconds.
[2023.01.13-14.52.27:574][481]LogViewport: Scene viewport resized to 1487x1340, mode Windowed.
[2023.01.13-14.52.28:297][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.52.28:297][528]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.52.28:298][528]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-14.52.28:304][528]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-14.52.28:304][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.52.28:306][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-14.52.28:312][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-14.52.28:343][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-14.52.28:344][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.13-14.52.28:345][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.01.13-14.52.28:350][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-14.52.28:387][529]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.13-14.52.31:268][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-14.52.31:272][847]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-14.52.31:273][847]LogPlayLevel: [PlayLevel] Compiling BP_efek before play...
[2023.01.13-14.52.31:333][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-14.52.31:358][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-14.52.31:383][847]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-14.52.31:383][847]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek7537EFB74ABB0731C01392909619FEE7.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-14.52.31:391][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 10.6 sec)
[2023.01.13-14.52.31:424][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.13-14.52.31:427][847]LogPlayLevel: PlayLevel: Blueprint regeneration took 154 ms (1 blueprints)
[2023.01.13-14.52.31:427][847]PIE: New page: PIE session: Map1 (13 Oca 2023 20:52:31)
[2023.01.13-14.52.31:427][847]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-14.52.31:429][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001779s)
[2023.01.13-14.52.31:429][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001808s)
[2023.01.13-14.52.31:429][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-14.52.31:429][847]LogAIModule: Creating AISystem for world Map1
[2023.01.13-14.52.31:429][847]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.13-14.52.31:462][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.13-14.52.31:463][847]LogAudio: Display: Creating Audio Device:                 Id: 113, Scope: Unique, Realtime: True
[2023.01.13-14.52.31:463][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-14.52.31:464][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-14.52.31:464][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-14.52.31:464][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-14.52.31:464][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-14.52.31:464][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-14.52.31:466][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-14.52.31:481][847]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-14.52.31:481][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-14.52.31:481][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-14.52.31:481][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-14.52.31:482][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=113
[2023.01.13-14.52.31:482][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=113
[2023.01.13-14.52.31:483][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=113
[2023.01.13-14.52.31:483][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=113
[2023.01.13-14.52.31:483][847]LogInit: FAudioDevice initialized.
[2023.01.13-14.52.31:483][847]LogAudio: Display: Audio Device (ID: 113) registered with world 'Map1'.
[2023.01.13-14.52.31:505][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-14.52.31:505][847]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-14.52.31:506][847]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-17.52.31
[2023.01.13-14.52.31:506][847]LogWorld: Bringing up level for play took: 0.000634
[2023.01.13-14.52.31:508][847]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.01.13-14.52.31:508][847]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-14.52.31:510][847]PIE: Server logged in
[2023.01.13-14.52.31:510][847]PIE: Play in editor total start time 0,238 seconds.
[2023.01.13-14.52.31:547][847]LogViewport: Scene viewport resized to 1489x1340, mode Windowed.
[2023.01.13-14.52.31:562][848]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-14.52.31:562][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-14.53.02:440][529]Set new viewmode: Wireframe
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: ================================================
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-14.53.03:140][562]LogShaderCompilers: Display: Total job queries 143, among them cache hits 14 (9.79%)
