Log file open, 01/13/23 15:45:28
[2023.01.13-13.33.48:128][400]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.33.48:190][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.13-13.33.48:217][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.33.48:247][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.33.48:263][400]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.33.48:264][400]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efek4C56E5E04E8CBB5003F08CA6220D4B04.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.33.48:272][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.19 sec)
[2023.01.13-13.33.48:278][400]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.33.48:278][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.33.49:013][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.33.49:017][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.33.49:017][481]PIE: New page: PIE session: Map1 (13 Oca 2023 19:33:49)
[2023.01.13-13.33.49:017][481]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.33.49:019][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001748s)
[2023.01.13-13.33.49:019][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001775s)
[2023.01.13-13.33.49:019][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.33.49:019][481]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.33.49:019][481]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.13-13.33.49:052][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-13.33.49:054][481]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.33.49:054][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.33.49:054][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.33.49:054][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.33.49:054][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.33.49:054][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.33.49:056][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.33.49:071][481]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.33.49:071][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.33.49:071][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.33.49:071][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.33.49:072][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.13-13.33.49:072][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.13-13.33.49:073][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.13-13.33.49:073][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.13-13.33.49:073][481]LogInit: FAudioDevice initialized.
[2023.01.13-13.33.49:073][481]LogAudio: Display: Audio Device (ID: 38) registered with world 'Map1'.
[2023.01.13-13.33.49:099][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.33.49:099][481]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.33.49:100][481]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.33.49
[2023.01.13-13.33.49:100][481]LogWorld: Bringing up level for play took: 0.000600
[2023.01.13-13.33.49:102][481]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.13-13.33.49:102][481]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.33.49:105][481]PIE: Server logged in
[2023.01.13-13.33.49:106][481]PIE: Play in editor total start time 0,088 seconds.
[2023.01.13-13.33.49:112][481]LogViewport: Scene viewport resized to 1344x1040, mode Windowed.
[2023.01.13-13.33.51:189][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.33.51:189][646]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.33.51:190][646]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.33.51:197][646]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.33.51:197][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.33.51:200][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.33.51:206][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.33.51:238][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.33.51:239][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.13-13.33.51:240][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.13-13.33.51:245][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.13-13.33.51:261][647]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.13-13.33.53:629][925]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.33.53:691][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-13.33.53:718][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.33.53:748][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.33.53:764][925]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.33.53:765][925]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekBC1035964F64B66EE4D5B6902AFE3431.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.33.53:771][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.25 sec)
[2023.01.13-13.33.53:778][925]AssetCheck: New page: Asset Save: BP_efek
[2023.01.13-13.33.53:778][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Characters/C1/BP_efek.BP_efek
[2023.01.13-13.33.54:661][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.33.54:665][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.33.54:665][ 27]PIE: New page: PIE session: Map1 (13 Oca 2023 19:33:54)
[2023.01.13-13.33.54:665][ 27]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.33.54:667][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.01.13-13.33.54:667][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.001623s)
[2023.01.13-13.33.54:667][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.33.54:667][ 27]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.33.54:668][ 27]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.13-13.33.54:700][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.13-13.33.54:702][ 27]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.33.54:702][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.33.54:702][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.33.54:703][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.33.54:703][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.33.54:703][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.33.54:704][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.33.54:720][ 27]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.33.54:720][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.33.54:720][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.33.54:720][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.33.54:721][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.13-13.33.54:721][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.13-13.33.54:723][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.13-13.33.54:723][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.13-13.33.54:723][ 27]LogInit: FAudioDevice initialized.
[2023.01.13-13.33.54:723][ 27]LogAudio: Display: Audio Device (ID: 39) registered with world 'Map1'.
[2023.01.13-13.33.54:741][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.33.54:741][ 27]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.33.54:742][ 27]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.33.54
[2023.01.13-13.33.54:742][ 27]LogWorld: Bringing up level for play took: 0.000671
[2023.01.13-13.33.54:744][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.13-13.33.54:744][ 27]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-13.33.54:747][ 27]PIE: Server logged in
[2023.01.13-13.33.54:748][ 27]PIE: Play in editor total start time 0,083 seconds.
[2023.01.13-13.33.54:754][ 27]LogViewport: Scene viewport resized to 1347x1050, mode Windowed.
[2023.01.13-13.33.58:630][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.33.58:630][360]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.33.58:630][360]LogSlate: Window 'MaxPloon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.13-13.33.58:636][360]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.33.58:636][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.33.58:639][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.33.58:645][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.33.58:677][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.33.58:677][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.13-13.33.58:679][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.13-13.33.58:684][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.13-13.33.58:709][362]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.13-13.34.00:689][534]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.13-13.34.03:221][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.13-13.34.03:221][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.13-13.34.03:223][740]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_0
[2023.01.13-13.34.03:223][740]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_0
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: ================================================
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Total job queries 124, among them cache hits 10 (8.06%)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 91 distinct outputs (81.98%)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Jobs assigned 114, completed 111 (97.37%)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Average time worker was idle: 175.25 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Time job spent in pending queue: average 1.73 s, longest 11.70 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Job execution time: average 4.94 s, max 13.83 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Job life time (pending + execution): average 6.72 s, max 13.84
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.05 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.52 jobs/batch
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Average processing rate: 4.82 jobs/sec
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Total thread time: 133.52 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Effective parallelization: 5.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.34% of total time (compiled   17 times, average 1.99 sec, max 2.86 sec, min 1.37 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.71% of total time (compiled   13 times, average 1.20 sec, max 1.74 sec, min 0.62 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.11% of total time (compiled   13 times, average 1.04 sec, max 1.42 sec, min 0.57 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.02% of total time (compiled   11 times, average 0.85 sec, max 1.20 sec, min 0.51 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.20% of total time (compiled   12 times, average 0.58 sec, max 0.88 sec, min 0.35 sec)
[2023.01.13-13.34.09:075][208]LogShaderCompilers: Display: ================================================
[2023.01.13-13.34.17:150][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-13.34.17:154][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-13.34.17:154][867]PIE: New page: PIE session: Map1 (13 Oca 2023 19:34:17)
[2023.01.13-13.34.17:154][867]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.34.17:156][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2023.01.13-13.34.17:156][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.002061s)
[2023.01.13-13.34.17:156][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-13.34.17:157][867]LogAIModule: Creating AISystem for world Map1
[2023.01.13-13.34.17:157][867]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.13-13.34.17:191][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.13-13.34.17:192][867]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-13.34.17:192][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-13.34.17:192][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-13.34.17:193][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-13.34.17:193][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-13.34.17:193][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-13.34.17:195][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-13.34.17:210][867]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-13.34.17:211][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-13.34.17:211][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-13.34.17:211][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-13.34.17:212][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.13-13.34.17:212][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.13-13.34.17:213][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.13-13.34.17:213][867]LogInit: FAudioDevice initialized.
[2023.01.13-13.34.17:213][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.13-13.34.17:213][867]LogAudio: Display: Audio Device (ID: 40) registered with world 'Map1'.
[2023.01.13-13.34.17:216][867]LogLoad: Game class is 'GM_efek_C'
[2023.01.13-13.34.17:217][867]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.01.13-16.34.17
[2023.01.13-13.34.17:217][867]LogWorld: Bringing up level for play took: 0.000596
[2023.01.13-13.34.17:219][867]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.13-13.34.17:220][867]PIE: Server logged in
[2023.01.13-13.34.17:221][867]PIE: Play in editor total start time 0,066 seconds.
[2023.01.13-13.34.20:037][135]LogCharacterMovement: BP_efek_C_0 is stuck and failed to move! Velocity: X=11.24 Y=-14.23 Z=0.00 Location: X=70.85 Y=-157.50 Z=64.90 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:6.755 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.01.13-13.34.21:043][237]LogCharacterMovement: BP_efek_C_0 is stuck and failed to move! Velocity: X=564.19 Y=-204.18 Z=0.00 Location: X=70.85 Y=-157.50 Z=64.90 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:22.902 Actor:StaticMeshActor_0 Component:StaticMeshComponent0 BoneName:None (64 other events since notify)
[2023.01.13-13.34.21:910][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.34.21:910][321]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.01.13-13.34.21:910][321]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-13.34.21:910][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.34.21:913][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-13.34.21:919][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-13.34.21:951][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-13.34.21:951][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.13-13.34.21:953][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.13-13.34.21:955][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-13.34.21:957][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.13-13.34.22:004][322]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.13-13.34.51:174][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.13-13.34.51:182][746]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Map1_Auto3
[2023.01.13-13.34.51:182][746]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/Map1_Auto38D8CC5514FE35A6D6F47BCBA48C094AF.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/Autosaves/Game/Levels/Map1_Auto3.umap'
[2023.01.13-13.34.51:189][746]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Map1' took 0.050
[2023.01.13-13.34.51:190][746]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.01.13-13.34.59:791][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.34.59:828][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Map1" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Levels/Map1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-13.34.59:860][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-13.34.59:867][467]LogSavePackage: Moving output files for package: /Game/Levels/Map1
[2023.01.13-13.34.59:868][467]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/Map15E71451A43B1BD094F0B54B8235CC737.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Levels/Map1.umap'
[2023.01.13-13.34.59:876][467]LogFileHelpers: Saving map 'Map1' took 0.049
[2023.01.13-13.34.59:883][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.34 sec)
[2023.01.13-13.34.59:889][467]AssetCheck: New page: Asset Save: Map1
[2023.01.13-13.34.59:889][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Map1.Map1
[2023.01.13-13.36.13:364][954]BlueprintLog: New page: Compile BP_efek
[2023.01.13-13.36.13:426][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.13-13.36.13:454][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-13.36.13:477][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Characters/C1/BP_efek" FILE="../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset" SILENT=true
[2023.01.13-13.36.13:493][954]LogSavePackage: Moving output files for package: /Game/Assets/Characters/C1/BP_efek
[2023.01.13-13.36.13:493][954]LogSavePackage: Moving '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Saved/BP_efekE5CBCC8E40A2570B38737DBEC04BE0CA.tmp' to '../../../../../../Users/PC/Documents/Unreal Projects/MaxPloon/Content/Assets/Characters/C1/BP_efek.uasset'
[2023.01.13-13.36.13:501][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 4.38 sec)
[2023.01.13-13.36.13:507][954]AssetCheck: New page: Asset Save: BP_efek
